path,type,size_mb,delete_reason,protected,protected_reason
matching_visual_audit_v2_manual/cards/crosswalk_8613.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8614.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8620.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8668.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8669.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8675.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8676.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8678.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8682.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8708.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8717.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8721.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8722.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8725.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8729.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8733.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8734.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8783.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8786.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8834.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8864.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8865.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8895.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8898.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_89.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8901.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8902.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8903.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8909.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8912.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_89746.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9068.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9076.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9096.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9097.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9098.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9103.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9105.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9115.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9117.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9336.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9354.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9355.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9362.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9363.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9366.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9396.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9403.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9404.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9439.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9440.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9443.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9444.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9445.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9477.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9494.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9628.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9632.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9633.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9634.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9636.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9637.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9639.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9650.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9658.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9660.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9661.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9663.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9665.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9666.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9678.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9694.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9697.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9698.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9699.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9705.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9714.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9715.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9722.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9774.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9795.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9796.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9814.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9815.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9820.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9824.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9826.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9829.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9830.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9831.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9832.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9833.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9834.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_98363.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9851.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9852.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9874.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9878.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9886.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9887.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9896.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9899.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9900.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9901.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9902.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9914.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9915.png,file,0.06,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9920.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_9989.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/case_119055_visual_audit.md,file,0.00,intermediate result,False,
matching_visual_audit_v2_manual/crosswalk_visual_audit.csv,file,0.35,intermediate CSV artifact,False,
matching_visual_audit_v2_manual/manual_review_template.csv,file,0.19,intermediate CSV artifact,False,
matching_visual_audit_v2_manual/matching_visual_audit_report.md,file,0.00,intermediate result,False,
matching_visual_audit_v2_manual/priority_review_list.csv,file,0.35,intermediate CSV artifact,False,
matching_visual_audit_v2_manual/suspicious_crosswalks_map.html,file,0.47,intermediate result,False,
node_10376_smart_30seed_t600/outputs/candidates.csv,file,0.00,intermediate CSV artifact,False,
node_10376_smart_30seed_t600/outputs/network_mode_warnings.csv,file,0.00,intermediate CSV artifact,False,
node_10376_smart_30seed_t600/outputs/preprocessed_crosswalks.csv,file,0.00,intermediate CSV artifact,False,
node_10376_smart_30seed_t600/run_metadata.json,file,0.00,temporary cleanup artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/invalid_tls_references.csv,file,0.00,intermediate CSV artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/invalid_tls_references.json,file,0.00,temporary cleanup artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/invalid_walkingarea_connections.json,file,0.00,temporary cleanup artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/map.osm,file,69.65,intermediate result,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/metadata.json,file,0.00,temporary cleanup artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/netconvert.log,file,0.03,log artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/network.net.xml,file,103.21,reproducible SUMO/network artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/network_build_provenance.json,file,0.00,temporary cleanup artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/network_vclass_sanitize_report.json,file,0.00,temporary cleanup artifact,False,
node_10376_smart_30seed_t600/sumo_nets/integrated_selected/network_vclass_sanitize_report.md,file,0.00,intermediate result,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/demand_pedestrian.rou.xml,file,0.00,reproducible SUMO/network artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/pedestrian_route_order_debug.csv,file,0.00,intermediate CSV artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/phase6_smoke_baseline.sumocfg,file,0.00,intermediate result,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/phase6_smoke_baseline_candidate_validation.json,file,0.00,temporary cleanup artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/phase6_smoke_baseline_extension_events.csv,file,0.00,intermediate CSV artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/phase6_smoke_baseline_extension_events.json,file,0.00,temporary cleanup artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/phase6_smoke_baseline_route_order_summary.json,file,0.00,temporary cleanup artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/phase6_smoke_summary.csv,file,0.00,intermediate CSV artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/phase6_smoke_summary.md,file,0.00,intermediate result,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/run_metadata.json,file,0.00,temporary cleanup artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_baseline_20260514_220549/smoke_candidates_resolved.csv,file,0.00,intermediate CSV artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/demand_pedestrian.rou.xml,file,0.00,reproducible SUMO/network artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/pedestrian_route_order_debug.csv,file,0.00,intermediate CSV artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/phase6_smoke_smart.sumocfg,file,0.00,intermediate result,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/phase6_smoke_smart_candidate_validation.json,file,0.00,temporary cleanup artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/phase6_smoke_smart_extension_events.json,file,0.00,temporary cleanup artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/phase6_smoke_smart_route_order_summary.json,file,0.00,temporary cleanup artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/phase6_smoke_summary.csv,file,0.00,intermediate CSV artifact,False,
phase6_mini_experiment_batch03_5sec_sorted_smart_20260514_220549/phase6_smoke_summary.md,file,0.00,intermediate result,False,
